CustomerID,Quantity,UnitPrice,Cluster
16498.0,42,40.47,0
16499.0,122,106.4,0
16500.0,123,188.32,0
16503.0,567,361.08,0
16504.0,524,106.11,0
16505.0,576,5.4,0
16506.0,42,6.55,0
16509.0,64,99.1,0
16510.0,92,69.5,0
16511.0,417,512.53,0
16513.0,407,90.67,0
16515.0,833,293.16,0
16516.0,58,12.7,0
16517.0,96,49.050000000000004,0
16518.0,325,97.58,0
16519.0,54,86.03,0
16520.0,557,433.89,0
16523.0,4233,1102.96,0
16525.0,6493,727.72,0
16526.0,106,84.23,0
16527.0,106,40.92,0
16528.0,171,54.8,0
16529.0,198,93.60000000000001,0
16531.0,915,215.23,0
16532.0,2016,13.93,0
16533.0,514,472.54,0
16535.0,356,93.76,0
16536.0,250,210.16,0
16539.0,477,175.2,0
16542.0,46,15.39,0
16545.0,78,11.3,0
16546.0,-303,53.03,0
16549.0,2365,1997.69,0
16550.0,1526,670.85,0
16551.0,970,62.44,0
16552.0,219,69.87,0
16553.0,4595,196.86,0
16554.0,311,253.51,0
16555.0,175,48.06,0
16556.0,1890,803.76,0
16557.0,111,75.0,0
16558.0,5346,1440.79,0
16560.0,498,224.26,0
16561.0,244,88.61,0
16563.0,486,64.89,0
16565.0,46,15.350000000000001,0
16566.0,361,49.17,0
16567.0,996,75.79,0
16569.0,93,12.96,0
16570.0,2050,437.17,0
16571.0,1176,237.82,0
16572.0,530,220.38,0
16573.0,354,170.29,0
16574.0,416,39.92,0
16579.0,-12,2.55,0
16581.0,122,16.57,0
16582.0,164,9.73,0
16583.0,111,35.9,0
16584.0,635,83.51,0
16586.0,95,37.45,0
16587.0,71,87.2,0
16589.0,368,61.39,0
16591.0,41,44.43,0
16592.0,2914,494.95,0
16593.0,116,130.54,0
16594.0,64,159.95,0
16595.0,335,148.62,0
16596.0,97,49.25,0
16597.0,184,11.35,0
16598.0,70,27.05,0
16600.0,1145,88.87,0
16601.0,134,95.25,0
16602.0,317,78.88,0
16603.0,480,73.32000000000001,0
16607.0,2822,1043.22,0
16609.0,2410,999.88,0
16610.0,66,7.78,0
16611.0,46,46.370000000000005,0
16612.0,506,213.49,0
16613.0,293,86.91,0
16614.0,223,123.67,0
16616.0,370,93.71000000000001,0
16617.0,91,19.55,0
16618.0,1362,365.05,0
16619.0,129,48.36,0
16620.0,88,26.259999999999998,0
16621.0,302,133.14,0
16623.0,39,15.950000000000001,0
16624.0,488,147.54,0
16625.0,164,62.96,0
16626.0,2670,749.16,0
16627.0,162,101.35,0
16628.0,1202,288.47,0
16629.0,493,156.99,0
16633.0,1137,713.18,0
16634.0,82,40.55,0
16637.0,891,195.21,0
16638.0,1254,361.37,0
16639.0,503,183.12,0
16641.0,256,25.66,0
16642.0,478,120.77,0
16643.0,269,98.17,0
16644.0,826,95.35,0
16647.0,146,45.51,0
16648.0,269,27.13,0
16650.0,372,54.07,0
16652.0,3267,503.24,0
16653.0,723,260.36,0
16654.0,280,129.73,0
16655.0,2367,672.21,0
16656.0,8873,189.51,0
16657.0,1229,327.64,0
16658.0,40,24.17,0
16659.0,72,1.24,0
16660.0,451,43.8,0
16665.0,59,48.5,0
16666.0,233,24.19,0
16667.0,237,189.82,0
16668.0,318,25.66,0
16669.0,883,440.75,0
16670.0,2524,781.94,0
16671.0,875,16.82,0
16672.0,2812,431.08,0
16674.0,188,197.42000000000002,0
16676.0,631,464.77,0
16678.0,2368,325.96999999999997,0
16679.0,29,20.75,0
16680.0,94,30.299999999999997,0
16681.0,1407,85.39,0
16682.0,1040,53.089999999999996,0
16684.0,49390,709.93,2
16685.0,396,139.8,0
16686.0,2025,1610.49,0
16688.0,804,172.05,0
16689.0,168,53.88,0
16690.0,137,58.79,0
16692.0,152,165.95,0
16693.0,204,260.99,0
16696.0,146,39.300000000000004,0
16697.0,27,97.45,0
16698.0,840,11.85,0
16700.0,4019,659.72,0
16701.0,6211,334.26,0
16705.0,5458,1284.26,0
16706.0,249,345.04,0
16708.0,285,90.84,0
16709.0,851,429.7,0
16710.0,1836,947.46,0
16711.0,833,76.85,0
16712.0,1749,1327.62,0
16713.0,4264,1978.76,0
16714.0,608,453.94,0
16715.0,642,8.61,0
16716.0,44,22.25,0
16717.0,1568,878.73,0
16718.0,413,105.16,0
16719.0,1202,793.55,0
16720.0,182,62.01,0
16721.0,172,87.44,0
16722.0,4989,279.29,0
16723.0,399,295.58000000000004,0
16725.0,293,556.08,0
16726.0,977,402.27,0
16727.0,177,76.53,0
16728.0,677,619.95,0
16729.0,5769,1559.1,0
16730.0,898,115.73,0
16732.0,317,94.67,0
16734.0,346,187.39,0
16735.0,1554,320.88,0
16737.0,288,1.45,0
16738.0,3,1.25,0
16739.0,169,48.2,0
16742.0,-189,472.65,0
16743.0,2010,283.39,0
16744.0,805,604.66,0
16745.0,6727,689.25,0
16746.0,4662,1252.48,0
16747.0,577,122.93,0
16748.0,880,118.75,0
16750.0,214,362.34,0
16751.0,1031,35.0,0
16752.0,54,122.35,0
16753.0,189,72.16,0
16754.0,4280,1.24,0
16755.0,1058,479.76,0
16756.0,106,47.56,0
16757.0,81,9.54,0
16758.0,203,88.91,0
16759.0,608,140.45,0
16761.0,341,15.56,0
16762.0,618,290.46,0
16763.0,318,124.3,0
16764.0,1247,1708.6200000000001,0
16765.0,4,8.5,0
16766.0,536,96.4,0
16767.0,4435,357.93,0
16768.0,191,233.41,0
16769.0,83,187.75,0
16770.0,452,333.82,0
16771.0,1489,728.29,0
16773.0,171,72.02,0
16774.0,318,120.32000000000001,0
16775.0,440,733.89,0
16776.0,262,147.2,0
16777.0,64,180.19,0
16778.0,194,37.84,0
16779.0,5236,811.09,0
16780.0,271,155.58,0
16781.0,111,101.75,0
16782.0,703,723.85,0
16784.0,24,13.45,0
16788.0,311,358.65,0
16789.0,32,14.45,0
16790.0,892,228.29,0
16791.0,759,943.13,0
16792.0,44,48.019999999999996,0
16793.0,146,38.83,0
16794.0,933,515.54,0
16795.0,239,145.55,0
16796.0,186,31.419999999999998,0
16800.0,540,605.71,0
16801.0,313,733.67,0
16803.0,245,50.480000000000004,0
16804.0,246,192.85,0
16805.0,539,174.86,0
16806.0,378,294.48,0
16807.0,778,172.2,0
16808.0,196,53.64,0
16809.0,651,231.68,0
16810.0,112,69.98,0
16811.0,477,66.32,0
16812.0,81,83.0,0
16813.0,1525,785.95,0
16814.0,2768,1068.91,0
16816.0,274,63.08,0
16817.0,762,360.79,0
16818.0,2163,506.46,0
16820.0,307,97.21,0
16823.0,136,124.38,0
16824.0,236,87.96,0
16825.0,566,92.63,0
16826.0,158,87.67,0
16828.0,59,30.0,0
16829.0,99,33.21,0
16830.0,264,48.99,0
16832.0,33,97.0,0
16833.0,440,150.32,0
16834.0,358,36.15,0
16835.0,61,42.97,0
16836.0,165,23.92,0
16837.0,1562,696.76,0
16838.0,184,287.37,0
16839.0,8470,898.62,0
16841.0,2234,153.71,0
16842.0,692,202.9,0
16843.0,10154,711.1800000000001,0
16846.0,135,29.28,0
16847.0,78,39.69,0
16848.0,182,23.94,0
16849.0,33,40.839999999999996,0
16850.0,249,40.300000000000004,0
16851.0,271,39.269999999999996,0
16852.0,56,74.84,0
16855.0,164,71.05,0
16856.0,12,5.9,0
16858.0,83,66.29,0
16859.0,656,229.56,0
16861.0,133,18.73,0
16863.0,392,46.38,0
16866.0,60,41.89,0
16869.0,581,299.19,0
16871.0,1250,507.55,0
16872.0,600,67.77,0
16873.0,3825,1019.32,0
16875.0,1044,450.66,0
16877.0,463,401.6,0
16878.0,0,9.5,0
16880.0,753,665.83,0
16881.0,600,0.72,0
16882.0,424,107.92,0
16883.0,104,139.99,0
16884.0,320,51.91,0
16885.0,184,348.72,0
16887.0,157,72.83,0
16889.0,925,418.37,0
16891.0,283,634.44,0
16892.0,235,341.34,0
16893.0,62,116.87,0
16895.0,102,167.73,0
16897.0,58,226.44,0
16898.0,386,334.98,0
16899.0,522,423.57,0
16900.0,723,854.46,0
16902.0,629,170.07,0
16903.0,262,140.67000000000002,0
16904.0,2034,1950.26,0
16905.0,1407,760.58,0
16906.0,281,304.06,0
16907.0,298,571.78,0
16909.0,434,65.8,0
16910.0,886,1188.85,0
16912.0,1014,435.61,0
16913.0,82,16.57,0
16914.0,121,100.69,0
16915.0,132,302.11,0
16916.0,440,317.52,0
16917.0,232,34.86,0
16918.0,708,270.35,0
16919.0,1413,913.95,0
16921.0,171,94.05,0
16923.0,3183,2161.05,0
16924.0,480,271.91,0
16926.0,35,97.7,0
16927.0,993,17.44,0
16928.0,2094,428.53,0
16929.0,929,160.13,0
16930.0,341,87.74,0
16931.0,3158,1853.8,0
16932.0,87,115.76,0
16933.0,281,156.87,0
16934.0,399,249.59,0
16936.0,173,106.59,0
16938.0,1025,686.86,0
16940.0,2169,634.03,0
16942.0,807,849.7,0
16943.0,145,225.14,0
16945.0,2725,555.1,0
16947.0,312,54.83,0
16948.0,1614,21.150000000000002,0
16949.0,790,508.8,0
16950.0,644,129.71,0
16951.0,1306,126.1,0
16952.0,92,83.79,0
16953.0,10,2.08,0
16954.0,1054,180.63,0
16955.0,246,106.21,0
16956.0,112,84.07,0
16957.0,172,53.27,0
16959.0,49,21.05,0
16960.0,304,203.76,0
16961.0,125,37.44,0
16963.0,35,23.400000000000002,0
16965.0,291,60.730000000000004,0
16966.0,1978,42.72,0
16967.0,333,23.95,0
16968.0,326,86.91,0
16969.0,816,100.05,0
16971.0,71,443.19,0
16976.0,88,12.01,0
16978.0,166,114.85000000000001,0
16979.0,860,327.12,0
16980.0,788,201.82,0
16982.0,182,53.97,0
16983.0,1366,351.43,0
16984.0,2408,1502.36,0
16985.0,1830,506.21,0
16986.0,1040,5.95,0
16987.0,402,612.11,0
16988.0,43,41.84,0
16989.0,1233,18.0,0
16990.0,100,1.79,0
16992.0,857,366.12,0
16995.0,-1,1.25,0
16996.0,534,122.21000000000001,0
16997.0,360,23.4,0
16998.0,73,19.63,0
16999.0,294,55.83,0
17001.0,2164,516.63,0
17002.0,678,174.45,0
17004.0,819,116.72,0
17006.0,272,164.99,0
17007.0,587,174.11,0
17010.0,116,33.0,0
17011.0,186,26.85,0
17014.0,240,221.23,0
17015.0,1981,307.52,0
17017.0,6613,461.2,0
17018.0,176,99.57,0
17019.0,827,496.7,0
17022.0,108,6.71,0
17024.0,69,4.15,0
17025.0,235,18.060000000000002,0
17026.0,97,16.14,0
17027.0,415,418.95,0
17029.0,400,3.58,0
17030.0,146,29.28,0
17031.0,235,35.35,0
17033.0,750,63.19,0
17034.0,406,105.87,0
17035.0,201,109.16,0
17037.0,652,213.06,0
17038.0,28,97.7,0
17040.0,181,49.51,0
17041.0,947,138.99,0
17042.0,994,178.63,0
17043.0,998,320.65,0
17044.0,487,38.42,0
17045.0,106,109.30000000000001,0
17046.0,510,47.72,0
17047.0,533,229.9,0
17048.0,474,209.91000000000003,0
17049.0,2669,1285.3700000000001,0
17050.0,1614,878.14,0
17051.0,184,78.32,0
17052.0,261,171.47,0
17053.0,121,60.589999999999996,0
17054.0,802,397.28000000000003,0
17058.0,592,233.45,0
17059.0,1855,1371.39,0
17060.0,216,8.86,0
17061.0,1484,512.47,0
17062.0,428,153.29,0
17063.0,763,227.97,0
17064.0,318,228.64000000000001,0
17065.0,-1,112.35,0
17068.0,2154,742.57,0
17069.0,1482,428.73,0
17070.0,133,165.46,0
17071.0,1182,501.34,0
17073.0,759,543.5,0
17075.0,289,316.53000000000003,0
17076.0,295,146.74,0
17078.0,788,16.87,0
17079.0,24,9.9,0
17080.0,164,31.169999999999998,0
17081.0,78,242.9,0
17082.0,1049,342.19,0
17083.0,772,107.73,0
17084.0,1816,468.55,0
17085.0,784,522.52,0
17086.0,1859,207.45,0
17088.0,868,438.04,0
17090.0,920,174.85,0
17091.0,1743,637.22,0
17092.0,1131,282.35,0
17094.0,148,38.0,0
17095.0,613,501.94,0
17096.0,332,235.85999999999999,0
17097.0,457,563.37,0
17100.0,800,126.32,0
17101.0,815,121.01,0
17102.0,2,12.75,0
17105.0,693,175.01,0
17107.0,4537,1401.98,0
17109.0,573,283.34000000000003,0
17110.0,50,62.0,0
17111.0,302,55.26,0
17114.0,210,696.83,0
17115.0,368,201.51,0
17117.0,68,35.7,0
17118.0,154,13.579999999999998,0
17119.0,327,131.96,0
17120.0,120,79.13,0
17122.0,80,13.79,0
17123.0,246,15.95,0
17124.0,130,109.94,0
17125.0,291,138.74,0
17126.0,790,495.34,0
17128.0,76,55.79,0
17131.0,983,471.6,0
17133.0,2730,57.27,0
17134.0,102,130.8,0
17135.0,1224,262.13,0
17138.0,126,117.75,0
17139.0,5163,1854.81,0
17140.0,302,50.05,0
17142.0,81,287.8,0
17144.0,483,253.24,0
17146.0,212,246.09,0
17147.0,878,293.42,0
17148.0,82,14.58,0
17152.0,477,58.06,0
17153.0,104,39.05,0
17154.0,490,25.46,0
17155.0,242,51.36,0
17157.0,169,41.400000000000006,0
17158.0,778,217.45,0
17159.0,1110,245.45,0
17160.0,2856,377.4,0
17162.0,1000,406.57,0
17163.0,66,22.65,0
17164.0,1500,359.27,0
17165.0,100,30.669999999999998,0
17166.0,75,49.28,0
17169.0,519,170.11,0
17171.0,185,38.08,0
17172.0,479,17.17,0
17173.0,1121,330.45,0
17174.0,41,6.65,0
17175.0,865,270.72,0
17176.0,170,41.59,0
17179.0,290,185.15,0
17180.0,680,257.85,0
17181.0,241,69.91,0
17183.0,1264,318.52,0
17186.0,200,1.44,0
17187.0,144,37.65,0
17188.0,1301,253.92,0
17189.0,227,141.2,0
17190.0,160,428.96,0
17191.0,1167,607.92,0
17193.0,1238,84.42,0
17194.0,119,113.44,0
17197.0,191,159.76,0
17198.0,357,278.14,0
17201.0,268,77.96000000000001,0
17203.0,2850,263.45,0
17204.0,589,319.79,0
17205.0,884,6.83,0
17206.0,76,19.52,0
17211.0,1310,691.11,0
17212.0,147,5.54,0
17213.0,1167,679.65,0
17214.0,275,628.17,0
17217.0,24,33.45,0
17218.0,958,797.32,0
17219.0,89,47.13,0
17220.0,1905,1161.42,0
17221.0,288,122.5,0
17222.0,128,83.75,0
17223.0,112,213.85,0
17226.0,406,54.08,0
17227.0,741,64.49000000000001,0
17228.0,1532,359.14,0
17229.0,185,94.42,0
17230.0,1553,270.7,0
17231.0,1736,1520.22,0
17232.0,203,95.63,0
17233.0,131,61.87,0
17234.0,55,51.77,0
17235.0,224,92.2,0
17236.0,474,282.84,0
17237.0,105,61.29,0
17238.0,1822,1521.56,0
17239.0,149,63.55,0
17242.0,611,85.91,0
17243.0,3362,1722.56,0
17244.0,616,52.91,0
17245.0,75,26.15,0
17247.0,106,180.51,0
17248.0,213,131.46,0
17250.0,168,171.8,0
17251.0,110,136.64000000000001,0
17252.0,193,241.24,0
17253.0,43,101.06,0
17254.0,252,168.62,0
17255.0,232,150.09,0
17256.0,141,39.17,0
17259.0,410,289.49,0
17262.0,367,48.33,0
17263.0,36,46.26,0
17265.0,394,295.68,0
17266.0,161,207.61,0
17267.0,159,129.25,0
17268.0,844,6.04,0
17272.0,1776,215.95,0
17274.0,79,47.09,0
17277.0,430,231.26,0
17278.0,179,71.30000000000001,0
17279.0,48,60.629999999999995,0
17282.0,1877,224.53,0
17284.0,1362,483.48,0
17286.0,118,84.25,0
17287.0,559,393.4,0
17288.0,1203,379.8,0
17289.0,519,251.17000000000002,0
17290.0,404,262.44,0
17291.0,72,7.65,0
17293.0,1140,373.42,0
17295.0,294,203.53,0
17297.0,67,112.48,0
17298.0,387,62.410000000000004,0
17299.0,678,92.72,0
17301.0,149,126.12,0
17302.0,573,213.72,0
17303.0,144,155.87,0
17306.0,11470,108.09,0
17307.0,-144,1.06,0
17309.0,41,35.25,0
17311.0,1005,168.45,0
17312.0,372,32.27,0
17313.0,1382,59.300000000000004,0
17314.0,1884,328.08,0
17315.0,3856,1342.54,0
17317.0,1074,31.14,0
17320.0,634,273.18,0
17321.0,373,296.04,0
17323.0,770,294.51,0
17324.0,844,138.28,0
17325.0,60,9.799999999999999,0
17329.0,142,136.27,0
17330.0,120,26.93,0
17331.0,16,10.95,0
17333.0,375,49.62,0
17334.0,314,15.3,0
17337.0,1240,1264.35,0
17338.0,3123,2122.12,0
17339.0,152,26.57,0
17340.0,5902,1615.4,0
17341.0,489,388.1,0
17343.0,56,79.94,0
17344.0,66,90.67,0
17345.0,346,239.01,0
17346.0,1639,1216.42,0
17347.0,216,1.06,0
17348.0,1401,364.46,0
17349.0,112,27.79,0
17350.0,759,174.12,0
17351.0,113,154.59,0
17353.0,1200,11.6,0
17354.0,1006,22.509999999999998,0
17356.0,166,21.31,0
17357.0,153,155.47,0
17358.0,202,158.85,0
17359.0,161,31.56,0
17360.0,335,373.55,0
17361.0,157,140.18,0
17362.0,191,104.69,0
17364.0,2680,1124.98,0
17365.0,4777,905.29,0
17367.0,150,64.47,0
17368.0,680,291.12,0
17370.0,540,46.1,0
17371.0,152,276.7,0
17372.0,749,588.63,0
17373.0,408,107.1,0
17374.0,85,198.79,0
17375.0,361,196.21,0
17376.0,86,82.9,0
17377.0,2075,1263.55,0
17379.0,663,113.86,0
17381.0,25646,146.61,1
17382.0,25,17.1,0
17383.0,150,94.68,0
17384.0,88,48.74,0
17385.0,201,90.24,0
17386.0,1902,45.980000000000004,0
17387.0,542,188.58,0
17388.0,1068,70.47,0
17389.0,7430,1273.57,0
17391.0,480,3.18,0
17392.0,320,211.91,0
17394.0,241,13.77,0
17396.0,2005,119.24,0
17397.0,254,282.88,0
17398.0,310,183.98,0
17400.0,1097,714.76,0
17402.0,701,345.75,0
17403.0,117,103.49,0
17404.0,32324,446.55,1
17405.0,705,297.1,0
17406.0,784,1036.14,0
17408.0,3,22.7,0
17409.0,105,99.13,0
17410.0,616,223.33,0
17411.0,298,177.41,0
17412.0,738,179.59,0
17414.0,2100,2.55,0
17415.0,114,195.53,0
17416.0,4266,635.91,0
17418.0,289,88.25,0
17419.0,1872,864.67,0
17420.0,265,116.44,0
17422.0,2195,226.28,0
17423.0,421,61.38,0
17425.0,407,114.85,0
17426.0,3082,818.23,0
17427.0,34,8.33,0
17428.0,9435,1249.07,0
17429.0,616,88.65,0
17430.0,190,27.970000000000002,0
17431.0,292,84.33,0
17432.0,207,121.31,0
17433.0,185,129.92,0
17434.0,1685,392.2,0
17436.0,90,21.849999999999998,0
17438.0,100,96.25,0
17440.0,232,5.28,0
17442.0,1490,370.99,0
17443.0,504,1.06,0
17444.0,2119,883.9000000000001,0
17446.0,198,6.95,0
17447.0,443,60.92,0
17448.0,-1,4287.63,0
17449.0,1115,976.8,0
17450.0,69029,3320.09,2
17451.0,1178,256.29,0
17453.0,219,65.03999999999999,0
17454.0,243,161.25,0
17455.0,66,22.6,0
17456.0,222,25.63,0
17457.0,826,61.199999999999996,0
17458.0,170,131.39000000000001,0
17459.0,537,212.81,0
17460.0,176,165.41,0
17461.0,799,266.42,0
17462.0,224,109.18,0
17463.0,1090,612.94,0
17464.0,220,24.490000000000002,0
17466.0,306,192.33,0
17468.0,116,5.85,0
17469.0,778,278.96,0
17470.0,1675,93.81,0
17472.0,462,372.01,0
17475.0,178,24.87,0
17480.0,336,57.510000000000005,0
17481.0,1060,215.3,0
17483.0,191,68.56,0
17486.0,191,69.51,0
17489.0,428,31.23,0
17490.0,1021,256.03,0
17491.0,2012,378.06,0
17492.0,155,42.28,0
17495.0,229,99.36,0
17496.0,79,51.65,0
17498.0,394,34.33,0
17499.0,711,69.53,0
17500.0,17,271.5,0
17501.0,160,62.9,0
17502.0,376,78.67,0
17503.0,486,88.45,0
17504.0,1456,486.25,0
17505.0,556,153.57,0
17506.0,136,56.71,0
17507.0,359,234.23,0
17508.0,289,35.69,0
17509.0,3530,835.32,0
17510.0,214,44.22,0
17511.0,63012,2607.08,2
17512.0,2752,210.16,0
17513.0,254,16.62,0
17514.0,135,89.12,0
17515.0,243,325.45,0
17516.0,416,378.0,0
17517.0,102,27.92,0
17519.0,1233,257.43,0
17520.0,365,98.92999999999999,0
17521.0,518,88.58,0
17522.0,1034,141.95,0
17523.0,872,103.22999999999999,0
17524.0,90,9.55,0
17525.0,82,54.050000000000004,0
17526.0,257,130.44,0
17527.0,463,171.85999999999999,0
17528.0,2130,867.84,0
17530.0,1526,916.55,0
17531.0,135,60.99,0
17534.0,103,24.1,0
17535.0,136,19.15,0
17536.0,6,38.25,0
17537.0,700,199.53,0
17538.0,134,10.74,0
17540.0,193,96.85,0
17542.0,134,64.6,0
17545.0,341,360.48,0
17547.0,-4,5.9,0
17548.0,-132,33.57,0
17549.0,210,10.6,0
17550.0,86,125.08,0
17551.0,150,109.27,0
17552.0,708,116.26,0
17553.0,1048,6.2,0
17554.0,1763,269.23,0
17555.0,349,231.57,0
17556.0,101,28.67,0
17557.0,306,91.87,0
17560.0,651,89.29,0
17561.0,146,96.34,0
17562.0,813,123.25,0
17564.0,146,182.4,0
17566.0,518,403.4,0
17567.0,2428,417.27,0
17569.0,159,97.24,0
17571.0,905,824.71,0
17572.0,95,37.9,0
17573.0,302,58.02,0
17574.0,77,26.529999999999998,0
17576.0,1954,1285.64,0
17578.0,90,6.82,0
17579.0,256,132.5,0
17580.0,88,97.09,0
17581.0,5861,1600.54,0
17582.0,123,61.89,0
17584.0,446,140.65,0
17585.0,1671,295.53000000000003,0
17588.0,676,119.67,0
17589.0,1631,550.23,0
17590.0,828,536.35,0
17591.0,1008,597.3,0
17593.0,3095,536.03,0
17594.0,550,97.05,0
17595.0,229,207.31,0
17596.0,4400,517.1800000000001,0
17597.0,1176,186.96,0
17600.0,144,45.9,0
17601.0,103,14.51,0
17602.0,4135,1130.96,0
17603.0,-31,1156.89,0
17604.0,169,159.66,0
17608.0,232,68.03,0
17609.0,721,551.03,0
17611.0,2552,1484.72,0
17612.0,1787,390.15,0
17613.0,2470,851.32,0
17614.0,238,221.16,0
17615.0,140,54.75,0
17616.0,224,7.6499999999999995,0
17618.0,331,334.06,0
17619.0,127,138.88,0
17620.0,60,11.03,0
17621.0,510,92.5,0
17623.0,265,94.74,0
17624.0,554,147.9,0
17625.0,1198,799.97,0
17628.0,79,12.05,0
17629.0,1621,260.3,0
17630.0,158,203.45000000000002,0
17631.0,334,144.8,0
17633.0,630,206.32,0
17634.0,840,1106.83,0
17636.0,176,60.74,0
17637.0,280,120.15,0
17639.0,49,38.6,0
17640.0,250,12.83,0
17642.0,474,93.73,0
17643.0,71,32.15,0
17644.0,1741,472.51,0
17646.0,320,255.32,0
17647.0,30,49.68,0
17648.0,486,511.77,0
17649.0,398,192.97,0
17650.0,150,15.17,0
17651.0,3100,501.24,0
17652.0,2479,927.5600000000001,0
17653.0,1401,207.42000000000002,0
17654.0,41,69.45,0
17655.0,956,440.02,0
17656.0,1399,227.35,0
17658.0,522,54.08,0
17659.0,1486,651.39,0
17660.0,130,90.17,0
17663.0,793,358.48,0
17664.0,604,82.42,0
17666.0,596,34.18,0
17667.0,1037,425.15,0
17668.0,93,110.05,0
17669.0,1916,126.32000000000001,0
17670.0,110,28.5,0
17671.0,659,210.6,0
17672.0,1672,393.0,0
17673.0,1485,367.42,0
17674.0,672,20.49,0
17675.0,8278,2576.7,0
17676.0,931,152.66,0
17677.0,9725,892.25,0
17678.0,207,35.77,0
17679.0,729,159.27,0
17680.0,96,30.8,0
17682.0,1365,290.79,0
17684.0,145,43.74,0
17685.0,1956,260.12,0
17686.0,2478,1103.64,0
17690.0,1767,1464.09,0
17691.0,134,64.65,0
17692.0,666,77.07000000000001,0
17693.0,229,46.769999999999996,0
17694.0,184,39.13,0
17695.0,779,43.81,0
17696.0,1730,319.16,0
17697.0,93,96.6,0
17698.0,93,17.1,0
17700.0,1261,467.64,0
17701.0,109,138.1,0
17702.0,1320,149.59,0
17703.0,590,90.35,0
17704.0,343,121.48,0
17705.0,957,342.6,0
17706.0,3833,1714.85,0
17707.0,144,8.850000000000001,0
17708.0,91,110.04,0
17709.0,17,91.05000000000001,0
17711.0,246,56.42,0
17712.0,215,135.29,0
17714.0,92,20.5,0
17715.0,384,0.85,0
17716.0,3004,643.21,0
17718.0,83,25.15,0
17719.0,2455,1240.3,0
17720.0,576,271.71,0
17722.0,1572,392.53,0
17723.0,792,40.7,0
17724.0,289,189.9,0
17725.0,2141,527.08,0
17727.0,639,209.61,0
17728.0,1464,907.29,0
17730.0,3567,435.88,0
17731.0,392,454.67,0
17732.0,93,89.09,0
17733.0,463,103.57,0
17734.0,422,124.57,0
17735.0,8439,1512.8,0
17736.0,237,170.48000000000002,0
17737.0,108,24.14,0
17738.0,1027,361.14,0
17739.0,856,215.98000000000002,0
17742.0,89,133.43,0
17744.0,3376,122.46,0
17746.0,26,42.15,0
17747.0,11,12.7,0
17749.0,320,160.71,0
17750.0,3957,127.83,0
17752.0,192,0.42,0
17754.0,1820,91.7,0
17757.0,3316,2041.78,0
17758.0,2091,978.7,0
17759.0,708,215.36,0
17760.0,239,56.79,0
17761.0,398,59.7,0
17763.0,12,1.25,0
17764.0,395,236.59,0
17765.0,144,221.01,0
17767.0,128,58.75,0
17768.0,1186,403.92,0
17769.0,1857,977.92,0
17770.0,365,183.43,0
17771.0,287,121.37,0
17772.0,58,176.01,0
17774.0,511,531.59,0
17775.0,72,2.35,0
17777.0,507,319.52,0
17779.0,394,244.31,0
17781.0,34,66.68,0
17783.0,354,128.82,0
17785.0,67,33.32,0
17786.0,200,152.94,0
17787.0,910,381.51,0
17788.0,211,27.1,0
17789.0,74,55.6,0
17790.0,836,594.11,0
17791.0,46,27.7,0
17793.0,232,218.56,0
17795.0,341,88.6,0
17796.0,178,329.4,0
17797.0,498,283.36,0
17799.0,1755,1053.27,0
17800.0,736,228.85,0
17802.0,743,342.05,0
17805.0,478,22.57,0
17806.0,727,43.91,0
17809.0,2015,897.19,0
17811.0,4128,2390.92,0
17812.0,350,427.18,0
17813.0,777,1295.84,0
17816.0,30,23.98,0
17817.0,67,301.9,0
17819.0,1027,224.48999999999998,0
17820.0,-5,24.05,0
17824.0,408,13.9,0
17827.0,1247,523.24,0
17828.0,641,474.14,0
17829.0,496,77.57,0
17830.0,92,138.3,0
17831.0,12,5.9,0
17832.0,208,67.81,0
17835.0,348,103.61,0
17836.0,88,32.78,0
17837.0,515,686.11,0
17838.0,1421,484.65,0
17839.0,285,98.03,0
17841.0,22865,20333.18,1
17843.0,113,118.59,0
17844.0,52,4.99,0
17846.0,1,2033.1,0
17848.0,398,215.8,0
17849.0,114,268.40000000000003,0
17850.0,1693,1224.51,0
17852.0,53,56.83,0
17854.0,84,53.79,0
17855.0,197,30.02,0
17856.0,826,56.55,0
17857.0,19086,559.76,1
17858.0,2706,1171.13,0
17859.0,127,45.27,0
17860.0,104,148.27,0
17861.0,1968,539.72,0
17862.0,100,56.599999999999994,0
17863.0,2638,228.96,0
17864.0,810,184.08,0
17865.0,5698,1121.3799999999999,0
17866.0,173,34.55,0
17867.0,253,202.78,0
17869.0,111,246.34,0
17870.0,1400,622.8,0
17871.0,182,21.32,0
17873.0,999,210.32,0
17874.0,209,189.99,0
17877.0,98,42.49,0
17878.0,401,58.4,0
17879.0,45,21.83,0
17880.0,314,64.0,0
17881.0,32,36.25,0
17883.0,379,333.43,0
17884.0,854,224.17,0
17885.0,167,141.76,0
17886.0,481,325.73,0
17887.0,30,52.35,0
17888.0,431,217.98,0
17889.0,79,72.62,0
17890.0,416,232.09,0
17891.0,393,24.2,0
17892.0,109,91.7,0
17893.0,161,33.519999999999996,0
17894.0,405,539.29,0
17895.0,130,29.77,0
17896.0,288,1.78,0
17897.0,223,355.36,0
17898.0,190,41.48,0
17899.0,171,76.3,0
17900.0,1,28.3,0
17901.0,24,101.25,0
17904.0,62,150.23,0
17905.0,407,128.99,0
17906.0,26,45.9,0
17908.0,173,155.01,0
